index	sentence	label
0	Evolutionary analyses of @GENE$ increasingly provide insights into the spatial dynamics of @DISEASE$ viruses , but to date they have largely neglected the wealth of information on human mobility , mainly because no statistical framework exists within which @GENE$ and empirical data on host movement can be combined	1
1	Evolutionary analyses of @GENE$ increasingly provide insights into the spatial dynamics of @DISEASE$ viruses , but to date they have largely neglected the wealth of information on human mobility , mainly because no statistical framework exists within which @GENE$ and empirical data on host movement can be combined	1
2	reported in their results that the rate of recurrent @DISEASE$ , timing to recurrence , severity of recurrence and response to @GENE$ therapy did not differ among genotypes and suggested that HCV genotype may not be a significant factor influencing post - LT @DISEASE$ [ 22 ] .	1
3	reported in their results that the rate of recurrent @DISEASE$ , timing to recurrence , severity of recurrence and response to @GENE$ therapy did not differ among genotypes and suggested that HCV genotype may not be a significant factor influencing post - LT @DISEASE$ [ 22 ] .	1
4	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
5	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
6	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
7	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
8	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
9	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
10	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
11	Recently , genetic variation in the region of the @GENE$ on @GENE$ , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 @DISEASE$ who are treated with @GENE$ plus RBV in the nontransplant setting [ 23 , 24 ]	1
12	One cohort study , Clinical and Developmental Immunology 3 which included 189 consecutive @DISEASE$ patients undergoing LT , aimed to determine the prevalence and impact on clinical outcomes of donor and recipient @GENE$ genotypes among @DISEASE$ recipients [ 26 ]	1
13	One cohort study , Clinical and Developmental Immunology 3 which included 189 consecutive @DISEASE$ patients undergoing LT , aimed to determine the prevalence and impact on clinical outcomes of donor and recipient @GENE$ genotypes among @DISEASE$ recipients [ 26 ]	1
14	The authors suggested that recipient @GENE$ TT genotype is associated with more severe histological recurrence of @DISEASE$ after LT and CC donor grafts might be preferentially allocated to recipients with @DISEASE$ .	1
15	The authors suggested that recipient @GENE$ TT genotype is associated with more severe histological recurrence of @DISEASE$ after LT and CC donor grafts might be preferentially allocated to recipients with @DISEASE$ .	1
16	Early data , examining the pathogenesis of @DISEASE$ in @DISEASE$ recipients with @DISEASE$ , first reported that methylprednisolone treatment for @DISEASE$ led to a 4 - 100 - fold increase in @GENE$ [ 31 ]	1
17	Early data , examining the pathogenesis of @DISEASE$ in @DISEASE$ recipients with @DISEASE$ , first reported that methylprednisolone treatment for @DISEASE$ led to a 4 - 100 - fold increase in @GENE$ [ 31 ]	1
18	Early data , examining the pathogenesis of @DISEASE$ in @DISEASE$ recipients with @DISEASE$ , first reported that methylprednisolone treatment for @DISEASE$ led to a 4 - 100 - fold increase in @GENE$ [ 31 ]	1
19	Early data , examining the pathogenesis of @DISEASE$ in @DISEASE$ recipients with @DISEASE$ , first reported that methylprednisolone treatment for @DISEASE$ led to a 4 - 100 - fold increase in @GENE$ [ 31 ]	1
20	Previous studies have indicated that the specific @GENE$ T cell response to HCV is important in viral clearance of @DISEASE$ after @DISEASE$	1
21	Moreover , plasmacytoid dendritic cells are capable of producing large amounts of @GENE$ against @DISEASE$ infection in this specific CD4 T cell response [ 36 , 37 ]	1
22	As to @DISEASE$ , it is well established that @GENE$ have an important role in viral replication and de novo virus production	1
23	Recent data suggest that @DISEASE$ replication is dependent on the interaction between @GENE$ and @GENE$ ( @GENE$ , @GENE$ ) to stimulate its RNA binding activity and thereby promote the de novo synthesis of @GENE$ [ 42 ]	1
24	Recent data suggest that @DISEASE$ replication is dependent on the interaction between @GENE$ and @GENE$ ( @GENE$ , @GENE$ ) to stimulate its RNA binding activity and thereby promote the de novo synthesis of @GENE$ [ 42 ]	1
25	Recent data suggest that @DISEASE$ replication is dependent on the interaction between @GENE$ and @GENE$ ( @GENE$ , @GENE$ ) to stimulate its RNA binding activity and thereby promote the de novo synthesis of @GENE$ [ 42 ]	1
26	Recent data suggest that @DISEASE$ replication is dependent on the interaction between @GENE$ and @GENE$ ( @GENE$ , @GENE$ ) to stimulate its RNA binding activity and thereby promote the de novo synthesis of @GENE$ [ 42 ]	1
27	Recent data suggest that @DISEASE$ replication is dependent on the interaction between @GENE$ and @GENE$ ( @GENE$ , @GENE$ ) to stimulate its RNA binding activity and thereby promote the de novo synthesis of @GENE$ [ 42 ]	1
