index	masked sentence	original sentence	json file	sentence begin	sentence end	denotation 1	denotation 2
1	Evolutionary analyses of @GENE$ increasingly provide insights into the spatial dynamics of @DISEASE$ viruses , but to date they have largely neglected the wealth of information on human mobility , mainly because no statistical framework exists within which viral gene sequences and empirical data on host movement can be combined	Evolutionary analyses of pathogen genome sequences increasingly provide insights into the spatial dynamics of influenza viruses , but to date they have largely neglected the wealth of information on human mobility , mainly because no statistical framework exists within which viral gene sequences and empirical data on host movement can be combined	04q71md3-2-abstract.json	318	666	{'id': 'A-biobert_T1', 'span': {'begin': 343, 'end': 369}, 'obj': 'Gene'}	{'id': 6, 'span': {'begin': 428, 'end': 438}, 'obj': 'Disease'}
2	reported in their results that the rate of recurrent HCV hepatitis , timing to recurrence , severity of recurrence and response to @GENE$@DISEASE$ , timing to recurrence , severity of recurrence and response to IFN therapy did not differ among genotypes and suggested that HCV genotype may not be a significant factor influencing post - LT HCV hepatitis [ 22 ] .	reported in their results that the rate of recurrent HCV hepatitis , timing to recurrence , severity of recurrence and response to IFN therapy did not differ among genotypes and suggested that HCV genotype may not be a significant factor influencing post - LT HCV hepatitis [ 22 ] .	0hbeso65-10-body_text.json	377	659	{'id': 'A-biobert_T1', 'span': {'begin': 508, 'end': 512}, 'obj': 'Gene'}	{'id': 5, 'span': {'begin': 637, 'end': 651}, 'obj': 'Disease'}
6	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for @GENE$ , has been demonstrated to be strongly associated with SVR in patients with genotype 1 @DISEASE$ who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T3', 'span': {'begin': 91, 'end': 99}, 'obj': 'Gene'}	{'id': 9, 'span': {'begin': 186, 'end': 208}, 'obj': 'Disease'}
7	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for @GENE$ , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T3', 'span': {'begin': 91, 'end': 99}, 'obj': 'Gene'}	{'id': 8, 'span': {'begin': 154, 'end': 158}, 'obj': 'Disease'}
8	Recently , genetic variation in the region of the IL28B gene on @GENE$ , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 @DISEASE$ who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T2', 'span': {'begin': 64, 'end': 78}, 'obj': 'Gene'}	{'id': 9, 'span': {'begin': 186, 'end': 208}, 'obj': 'Disease'}
9	Recently , genetic variation in the region of the IL28B gene on @GENE$ , coding for IFN - 3 , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T2', 'span': {'begin': 64, 'end': 78}, 'obj': 'Gene'}	{'id': 8, 'span': {'begin': 154, 'end': 158}, 'obj': 'Disease'}
10	Recently , genetic variation in the region of the @GENE$ on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 @DISEASE$ who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T1', 'span': {'begin': 50, 'end': 61}, 'obj': 'Gene'}	{'id': 9, 'span': {'begin': 186, 'end': 208}, 'obj': 'Disease'}
11	Recently , genetic variation in the region of the @GENE$ on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with @DISEASE$ in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	Recently , genetic variation in the region of the IL28B gene on chromosome 19 , coding for IFN - 3 , has been demonstrated to be strongly associated with SVR in patients with genotype 1 chronic HCV infection who are treated with pEG - IFN plus RBV in the nontransplant setting [ 23 , 24 ]	0hbeso65-11-body_text.json	0	288	{'id': 'A-biobert_T1', 'span': {'begin': 50, 'end': 61}, 'obj': 'Gene'}	{'id': 8, 'span': {'begin': 154, 'end': 158}, 'obj': 'Disease'}
12	One cohort study , Clinical and Developmental Immunology 3 which included 189 consecutive HCV patients undergoing LT , aimed to determine the prevalence and impact on clinical outcomes of donor and recipient @GENE$ genotypes among @DISEASE$ recipients [ 26 ]	One cohort study , Clinical and Developmental Immunology 3 which included 189 consecutive HCV patients undergoing LT , aimed to determine the prevalence and impact on clinical outcomes of donor and recipient IL28B genotypes among liver transplant recipients [ 26 ]	0hbeso65-11-body_text.json	375	639	{'id': 'A-biobert_T6', 'span': {'begin': 583, 'end': 589}, 'obj': 'Gene'}	{'id': 12, 'span': {'begin': 605, 'end': 622}, 'obj': 'Disease'}
14	The authors suggested that recipient @GENE$ TT genotype is associated with more severe histological recurrence of HCV after LT and CC donor grafts might be preferentially allocated to recipients with @DISEASE$ .	The authors suggested that recipient IL28B TT genotype is associated with more severe histological recurrence of HCV after LT and CC donor grafts might be preferentially allocated to recipients with HCV infection .	0hbeso65-11-body_text.json	642	856	{'id': 'A-biobert_T7', 'span': {'begin': 679, 'end': 685}, 'obj': 'Gene'}	{'id': 14, 'span': {'begin': 841, 'end': 855}, 'obj': 'Disease'}
15	The authors suggested that recipient @GENE$ TT genotype is associated with more severe histological recurrence of @DISEASE$ after LT and CC donor grafts might be preferentially allocated to recipients with HCV infection .	The authors suggested that recipient IL28B TT genotype is associated with more severe histological recurrence of HCV after LT and CC donor grafts might be preferentially allocated to recipients with HCV infection .	0hbeso65-11-body_text.json	642	856	{'id': 'A-biobert_T7', 'span': {'begin': 679, 'end': 685}, 'obj': 'Gene'}	{'id': 13, 'span': {'begin': 755, 'end': 759}, 'obj': 'Disease'}
20	Previous studies have indicated that the specific @GENE$ T cell response to HCV is important in viral clearance of @DISEASE$ after liver transplantation	Previous studies have indicated that the specific CD4 T cell response to HCV is important in viral clearance of acute HCV infection after liver transplantation	0hbeso65-14-body_text.json	951	1110	{'id': 'A-biobert_T3', 'span': {'begin': 1001, 'end': 1005}, 'obj': 'Gene'}	{'id': 10, 'span': {'begin': 1063, 'end': 1083}, 'obj': 'Disease'}
21	Moreover , plasmacytoid dendritic cells are capable of producing large amounts of @GENE$ against @DISEASE$ infection in this specific CD4 T cell response [ 36 , 37 ]	Moreover , plasmacytoid dendritic cells are capable of producing large amounts of IFN against HCV infection in this specific CD4 T cell response [ 36 , 37 ]	0hbeso65-14-body_text.json	1113	1269	{'id': 'A-biobert_T4', 'span': {'begin': 1195, 'end': 1199}, 'obj': 'Gene'}	{'id': 12, 'span': {'begin': 1207, 'end': 1211}, 'obj': 'Disease'}
30	Given the fact that @GENE$ can work as a supportive role in @DISEASE$ infection , it is rational to find out that CyA is capable of the anti - HCV activity through mediating a specific blockade of cyclophilins to NS5B RNA [ 43 ]	Given the fact that immunophilins can work as a supportive role in viral infection , it is rational to find out that CyA is capable of the anti - HCV activity through mediating a specific blockade of cyclophilins to NS5B RNA [ 43 ]	0hbeso65-15-body_text.json	1351	1582	{'id': 'A-biobert_T21', 'span': {'begin': 1371, 'end': 1385}, 'obj': 'Gene'}	{'id': 29, 'span': {'begin': 1418, 'end': 1424}, 'obj': 'Disease'}
36	Moreover , MPA could have effects in synergy with @GENE$ - on @DISEASE$ replication in the same HCV experiments	Moreover , MPA could have effects in synergy with IFN - on HCV replication in the same HCV experiments	0hbeso65-16-body_text.json	743	845	{'id': 'A-biobert_T9', 'span': {'begin': 793, 'end': 797}, 'obj': 'Gene'}	{'id': 14, 'span': {'begin': 830, 'end': 834}, 'obj': 'Disease'}
37	With the molecular basis of how MPA works in synergy with @GENE$ , proper prospective clinical studies are warranted to confirm their synergistic effects against @DISEASE$ in vivo	With the molecular basis of how MPA works in synergy with IFN , proper prospective clinical studies are warranted to confirm their synergistic effects against HCV in vivo	0hbeso65-16-body_text.json	965	1135	{'id': 'A-biobert_T12', 'span': {'begin': 1023, 'end': 1027}, 'obj': 'Gene'}	{'id': 15, 'span': {'begin': 1124, 'end': 1128}, 'obj': 'Disease'}
